,Baby Daisy,Luigi,Toad,Yoshi,Bowser,Donkey Kong,Princess Peach,Isabelle,Koopa Troopa,Mario,Birdo,Baby Mario,Wario,Mario Kart,Cat Peach,King Boo,Inkling,Chain Chomp,Mii
0,2.411,2.411,-0.6263608523391598,0.074411304432202,1.211788614417293,-1.211788614417293,1.1814368865043985,1.2444798192190918,0.9106533384656788,-0.0609398293737801,0.07,0.03,'medium',92.54057423425868,kind of agree,yes,down,5.233643189326025,10.335820873941893
1,1.0429,1.0429,0.7179012641942975,1.126809765453958,2.053112089745553,-2.053112089745553,0.6346247805062724,1.6534904490999671,0.7154326117103275,2.2157264976817914,0.07,0.03,'medium',157.50587373825635,kind of agree,yes,up,6.306883542663439,10.648842734040096
2,0.5595,0.5595,-0.1682041068868066,1.814973186612453,1.3438022992666123,-1.3438022992666123,0.3711981768571428,-0.6235092485938895,0.3959693038978872,-0.95035549824014,0.07,0.03,'fast',6.590650944593051,agree,no,down,4.51461910756951,9.595726973442156
3,0.168,0.168,,-0.0525974497248204,0.9276559543870704,-0.9276559543870704,1.3241774708817615,-0.137386915740462,-0.2717117288725574,0.7476251041119804,0.07,0.03,'fast',-131.24080200871785,agree,no,down,5.0217326595929075,9.98079198064531
4,-1.8362,-1.8362,0.2297910148827988,0.4026463875196941,0.3097401845606625,-0.3097401845606625,,,0.5825120049689336,-0.5472318039444457,0.07,0.03,'slow',99.81953049232352,agree,no,up,3.6115394254655024,9.074952582529574
5,0.4679,0.4679,0.5813401629712719,-1.4515218966729255,0.2043817110028853,-0.2043817110028853,1.2822538848774685,-2.057193012237972,0.3717203656427507,-1.331312077878899,0.07,0.03,'fast',-138.50902958622112,neutral,yes,down,8.352266793671609,12.112289203331537
6,-1.1568,-1.1568,-0.1023588407052089,0.8528717180552533,0.8577946097431941,-0.8577946097431941,0.3314920186158872,1.425452307497988,1.8256711333029447,0.2195453884699937,0.07,0.03,'medium',141.50067006448927,disagree,no,up,1.9840701158168454,8.300300936305257
7,-0.0035,-0.0035,0.4462696541800743,-0.924599252815598,0.504912165913004,-0.504912165913004,0.5948135004753129,2.3753049905172894,1.4460611655694169,-2.7790210139099365,0.07,0.03,'medium',265.6290651132747,kind of agree,yes,down,3.3958865805595857,9.279726563184875
8,0.7589,0.7589,-1.5338805581572623,0.263173382945306,0.5505375178850315,-0.5505375178850315,1.186314083279534,0.3232545123477733,-0.3446954349931902,-0.3215707854117933,0.07,0.03,'medium',-67.19270032352159,agree,no,up,4.280870206723298,9.253202568310003
9,-1.388,-1.388,-0.4623573606686362,-0.914320817179737,2.605991385698841,-2.605991385698841,1.3786417758537337,,1.920081549140838,0.6784417124251475,0.07,0.03,,-13.89119084493278,neutral,no,up,6.223737503078582,10.872037644626069
10,-2.0366,-2.0366,,-1.186294429441377,1.1818920166175058,-1.1818920166175058,0.1724257834644599,-0.6708763523319808,0.8843367678881533,0.3243552071125052,0.07,0.03,,-118.36076798305348,neutral,no,up,4.0243635632978565,9.858329536457472
11,0.499,0.499,1.2721548612572002,0.5604521239783508,0.9080562478690016,-0.9080562478690016,1.829713665167902,0.6027063194058437,-1.4435278022852247,0.4884816843574615,0.07,0.03,,91.96654779975432,kind of disagree,yes,down,4.930753063751866,9.67007691931324
12,-0.3227,-0.3227,-0.4240090326984855,-1.0418599614043038,,,0.6193681782323277,,-0.0375953791172304,1.3968060337314347,0.07,0.03,'slow',2.745590191246613,agree,yes,up,4.132279639684969,9.6456173682298
